This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ByCoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/jinbo/altcoin/shc/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = jinbo-virtual-machine
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2803: loading site script /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:9461: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9479: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:9483: $? = 0
configure:9496: result: no
configure:9823: checking for i686-w64-mingw32-gcc option to produce PIC
configure:9830: result: -DDLL_EXPORT -DPIC
configure:9838: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:9856: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:9860: $? = 0
configure:9873: result: yes
configure:9902: checking if i686-w64-mingw32-gcc static flag -static works
configure:9930: result: yes
configure:9945: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:9966: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:9970: $? = 0
configure:9992: result: yes
configure:10000: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10047: result: yes
configure:10080: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11237: result: yes
configure:11274: checking whether -lc should be explicitly linked in
configure:11282: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:11285: $? = 0
configure:11300: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11303: $? = 1
configure:11317: result: yes
configure:11477: checking dynamic linker characteristics
configure:12211: result: Win32 ld.exe
configure:12318: checking how to hardcode library paths into programs
configure:12343: result: immediate
configure:12883: checking whether stripping libraries is possible
configure:12888: result: yes
configure:12923: checking if libtool supports shared libraries
configure:12925: result: yes
configure:12928: checking whether to build shared libraries
configure:12949: result: yes
configure:12952: checking whether to build static libraries
configure:12956: result: yes
configure:12979: checking how to run the C++ preprocessor
configure:13006: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.cpp
configure:13006: $? = 0
configure:13020: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13020: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13045: result: i686-w64-mingw32-g++ -E
configure:13065: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.cpp
configure:13065: $? = 0
configure:13079: i686-w64-mingw32-g++ -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13079: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13248: checking for ld used by i686-w64-mingw32-g++
configure:13315: result: /usr/bin/i686-w64-mingw32-ld
configure:13322: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:13337: result: yes
configure:13392: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:14394: result: yes
configure:14430: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.cpp >&5
configure:14433: $? = 0
configure:14953: checking for i686-w64-mingw32-g++ option to produce PIC
configure:14960: result: -DDLL_EXPORT -DPIC
configure:14968: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:14986: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:14990: $? = 0
configure:15003: result: yes
configure:15026: checking if i686-w64-mingw32-g++ static flag -static works
configure:15054: result: yes
configure:15066: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15087: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15091: $? = 0
configure:15113: result: yes
configure:15118: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15165: result: yes
configure:15195: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15234: result: yes
configure:15375: checking dynamic linker characteristics
configure:16043: result: Win32 ld.exe
configure:16096: checking how to hardcode library paths into programs
configure:16121: result: immediate
configure:16186: checking for i686-w64-mingw32-ar
configure:16204: found /usr/bin/i686-w64-mingw32-ar
configure:16216: result: /usr/bin/i686-w64-mingw32-ar
configure:16284: checking for i686-w64-mingw32-ranlib
configure:16302: found /usr/bin/i686-w64-mingw32-ranlib
configure:16314: result: /usr/bin/i686-w64-mingw32-ranlib
configure:16382: checking for i686-w64-mingw32-strip
configure:16400: found /usr/bin/i686-w64-mingw32-strip
configure:16412: result: /usr/bin/i686-w64-mingw32-strip
configure:16480: checking for i686-w64-mingw32-gcov
configure:16498: found /usr/bin/i686-w64-mingw32-gcov
configure:16510: result: /usr/bin/i686-w64-mingw32-gcov
configure:16577: checking for lcov
configure:16610: result: no
configure:16617: checking for java
configure:16650: result: no
configure:16657: checking for python
configure:16675: found /usr/bin/python
configure:16687: result: /usr/bin/python
configure:16697: checking for genhtml
configure:16730: result: no
configure:16737: checking for git
configure:16770: result: no
configure:16777: checking for ccache
configure:16807: result: /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/native/bin/ccache
configure:16817: checking for xgettext
configure:16835: found /usr/bin/xgettext
configure:16847: result: /usr/bin/xgettext
configure:16857: checking for hexdump
configure:16875: found /usr/bin/hexdump
configure:16887: result: /usr/bin/hexdump
configure:16898: checking for i686-w64-mingw32-readelf
configure:16916: found /usr/bin/i686-w64-mingw32-readelf
configure:16928: result: /usr/bin/i686-w64-mingw32-readelf
configure:16996: checking for i686-w64-mingw32-c++filt
configure:17014: found /usr/bin/i686-w64-mingw32-c++filt
configure:17026: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17103: checking for i686-w64-mingw32-pkg-config
configure:17133: result: /usr/bin/pkg-config --static
configure:17201: checking pkg-config is at least version 0.9.0
configure:17204: result: yes
configure:17422: checking for main in -lmingwthrd
configure:17441: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:17441: $? = 0
configure:17450: result: yes
configure:17463: checking for main in -lkernel32
configure:17482: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17482: $? = 0
configure:17491: result: yes
configure:17504: checking for main in -luser32
configure:17523: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17523: $? = 0
configure:17532: result: yes
configure:17545: checking for main in -lgdi32
configure:17564: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17564: $? = 0
configure:17573: result: yes
configure:17586: checking for main in -lcomdlg32
configure:17605: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17605: $? = 0
configure:17614: result: yes
configure:17627: checking for main in -lwinspool
configure:17646: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17646: $? = 0
configure:17655: result: yes
configure:17668: checking for main in -lwinmm
configure:17687: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17687: $? = 0
configure:17696: result: yes
configure:17709: checking for main in -lshell32
configure:17728: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17728: $? = 0
configure:17737: result: yes
configure:17750: checking for main in -lcomctl32
configure:17769: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17769: $? = 0
configure:17778: result: yes
configure:17791: checking for main in -lole32
configure:17810: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17810: $? = 0
configure:17819: result: yes
configure:17832: checking for main in -loleaut32
configure:17851: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17851: $? = 0
configure:17860: result: yes
configure:17873: checking for main in -luuid
configure:17892: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17892: $? = 0
configure:17901: result: yes
configure:17914: checking for main in -lrpcrt4
configure:17933: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17933: $? = 0
configure:17942: result: yes
configure:17955: checking for main in -ladvapi32
configure:17974: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17974: $? = 0
configure:17983: result: yes
configure:17996: checking for main in -lws2_32
configure:18015: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18015: $? = 0
configure:18024: result: yes
configure:18037: checking for main in -lmswsock
configure:18056: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18056: $? = 0
configure:18065: result: yes
configure:18078: checking for main in -lshlwapi
configure:18097: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18097: $? = 0
configure:18106: result: yes
configure:18119: checking for main in -liphlpapi
configure:18138: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18138: $? = 0
configure:18147: result: yes
configure:18160: checking for main in -lcrypt32
configure:18179: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18179: $? = 0
configure:18188: result: yes
configure:18204: checking whether the linker accepts -static
configure:18223: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18223: $? = 0
configure:18232: result: yes
configure:18243: checking for makensis
configure:18274: result: none
configure:18283: WARNING: "makensis not found. Cannot create installer."
configure:18290: checking for i686-w64-mingw32-windres
configure:18308: found /usr/bin/i686-w64-mingw32-windres
configure:18320: result: /usr/bin/i686-w64-mingw32-windres
configure:18889: checking whether byte ordering is bigendian
configure:18904: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:18904: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:18949: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
configure:18949: $? = 0
configure:18967: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
